path,bytes,sha256
.gitattributes,117,4b030e72f4cf07992fd4b78815d1aebdb097ef5fac2efd08a7819edfdb9d1832
.gitignore,122,7a3c0ce622a0aeb5bde8d365e2c0a87f738092db4ccf9a826c3da8776ff080fa
data/processed/final_seq506_posthandshake/direction_seq506_posthandshake.npz,963064,83c3f72077b1e8b448a812e7e2c7b00bec9e033008d26d4ae2f7a17b83fc9586
data/processed/final_seq506_posthandshake/metadata.csv,1203440,b76145c3b05637d341cfe5f7aaf75fe0298143ec8c59fdde9c17b9fea13d78fe
data/processed/handshake_ablation/seq300_posthandshake.npz,574425,f10252f72a5a742241edc73a3e069ade040c6c454ccb041c42075935a957a4b5
data/processed/handshake_ablation/seq300_posthandshake_metadata.csv,1143082,ed437e367fd787ee8b444eeca055f4a0e7488194df38c781f883024e82e6880f
data/processed/handshake_ablation/seq506_handshake_included.npz,961222,94fb106646a6f943d9019e19732355425f5223d5765fd0df1c23ab20a089ed81
data/processed/handshake_ablation/seq506_handshake_included_metadata.csv,1175282,b0396e36c6d92ebc40c5f48e53a02008bc795caff6e7c393e678b41039a11964
data/processed/handshake_ablation/seq506_handshake_masked.npz,967896,182a4b043706074331d454ef1e3937dc97c9e87b48f8d05357d9c5b96ca69a60
data/processed/handshake_ablation/seq506_handshake_masked_metadata.csv,1166082,eb6cafc27d3102c7682c037a591ef42c51e4b3aa095b32a81111204dc24dd765
data/processed/handshake_ablation/seq506_handshake_only.npz,68160,8bd613d356a81ecff8b9f22fdae08bcf9a8bb50cc5b03250e1e5e85a34123141
data/processed/handshake_ablation/seq506_handshake_only_metadata.csv,1156882,e05b3027d52ad2b4ec6988a9ee960448742e457aa5a078406a5312a9b1f1c484
data/processed/handshake_ablation/seq506_posthandshake.npz,963064,83c3f72077b1e8b448a812e7e2c7b00bec9e033008d26d4ae2f7a17b83fc9586
data/processed/handshake_ablation/seq506_posthandshake_metadata.csv,1198282,b3da9633970328251f1609506362746ede6a43316827a0280211c35c4d787b38
data/processed/initial_time_windows/10s_seq1276.npz,2052332,cbb03793eee9f449dbf3d7bf6b655ba62dd1cdcf152afabe8e1e4d05fc3603cd
data/processed/initial_time_windows/10s_seq1276_metadata.csv,1288631,bfced0b4c1b5a4a901911230bc07c462dc1cce4c79a8de5c4824759dc46e9eca
data/processed/initial_time_windows/1s_seq137.npz,259344,5422fc95bebe7b69bda290295eb7526a2d86ad35da15e400264feb7ec5e3f80c
data/processed/initial_time_windows/1s_seq137_metadata.csv,1271882,ba080bdc812e91dc98299709ca819173c43613ab9088e2205c5c57c4726c5906
data/processed/initial_time_windows/3s_seq526.npz,997704,eedc2bf837245474ccf908f67018c460e292877b6c2074cf136bce17a2d53f39
data/processed/initial_time_windows/3s_seq526_metadata.csv,1271882,9524807905a1f3c58c0f8bcdb893736f31674f811bf66c37afeb36d566bb9089
data/processed/initial_time_windows/5s_seq905.npz,1601364,9c735dde9098b6a1ee0b146365c2739459e412c96df27d8cf2554f40c62bb6fa
data/processed/initial_time_windows/5s_seq905_metadata.csv,1271882,a07262385d2ae5ccf3a6931168710c8fb9822073c3adc33302519e1685b56df5
DATA_LICENSE.md,1014,3951262c2be5f5ac4b2d245d3d19e23425a294c1da0859f0b8c7e0c1f2965066
docs/DATASET.md,3579,7b76e5357ced0880e56e6ebd9b65788c6c864f86827202ed0d6d98e282efaaa5
docs/EXPERIMENTS.md,4642,7249f41d43db3a89b08eaa92822fe4f9cddc64b7b341fb1a5c08f8e5530712cf
docs/REPRODUCIBILITY_CHECKLIST.md,2065,eeac2662ffa9caacd361a7dbadb0ee5a2c432c58ece473667afe81ec99c8054f
environment_versions.json,265,c66bffacc887af88264632fe04978156b453839855802727c9d5f64b072a3458
LICENSE,1126,1b685237bd126c52bd926125331768aaa368818c2024b225eae69833f4c78b07
pyproject.toml,478,5f17416fbc7e0d49225aec2f3c3d9eb1b93a7ac003d5635492e57386b549f4df
README.md,4950,2af9da6e66c3b6311fa8bc9f805c399c15420c7b4a147f3d2348f8f137b91868
requirements.txt,89,721bcff08ee0a689f7944761379f5a5eaacc009711a6ec9fcfc5a015b93f69a8
results/experiment_outputs/handshake_ablation/table_after_first20_seq300_result.csv,346,86f1fac05fc6f77f5b65d7383209c858844d4c6a57508e464acc228e9821849f
results/experiment_outputs/handshake_ablation/table_after_first20_seq300_split_summary.csv,115,98c2c4ccd0895c6fb5dadda4e6cff24cf4ed239c1f0913fdc4b627ddc087b41f
results/experiment_outputs/handshake_ablation/table_after_first20_seq300_val_threshold_search.csv,8088,08289674d7ab3c660cdb667eb7fafc8883773ae7235d8427f0c3ddf45461f664
results/experiment_outputs/handshake_ablation/table_full_result.csv,345,849cbbdfb134215c940d7d95e8ef14e903ec316376f0c99358bb7a0035ebd314
results/experiment_outputs/handshake_ablation/table_full_split_summary.csv,115,98c2c4ccd0895c6fb5dadda4e6cff24cf4ed239c1f0913fdc4b627ddc087b41f
results/experiment_outputs/handshake_ablation/table_full_val_threshold_search.csv,7915,6c4beebbd2230e67c80a6300388b0e6a8558bac6fc8a6cfa9d77bd4f952b5ac0
results/experiment_outputs/handshake_ablation/table_mask_first20_result.csv,349,fb14df2490e25715726854bde101c0d15ed3f01d919fed3488c5c1e46b9b3b32
results/experiment_outputs/handshake_ablation/table_mask_first20_split_summary.csv,115,98c2c4ccd0895c6fb5dadda4e6cff24cf4ed239c1f0913fdc4b627ddc087b41f
results/experiment_outputs/handshake_ablation/table_mask_first20_val_threshold_search.csv,7987,e7ff6ced9f8ce7bc413c77b8181205f54e536860feb0e0bfd0312f3f4a1d8f7d
results/experiment_outputs/handshake_ablation/table_only_first20_result.csv,343,3524f91a3ca2d4a32480b818ad5157241690189eec9ef704f7fcd9b06bad96cb
results/experiment_outputs/handshake_ablation/table_only_first20_split_summary.csv,115,98c2c4ccd0895c6fb5dadda4e6cff24cf4ed239c1f0913fdc4b627ddc087b41f
results/experiment_outputs/handshake_ablation/table_only_first20_val_threshold_search.csv,4489,6daff057836a75a295b37988eb6fb2f3e03ba0d7526b1b567cd0fa9f68e5a712
results/experiment_outputs/table3_time_windows/table3_10s_seq1276_result.csv,362,f9c82ef202347878560fd8e4ea97b08aa33243f8278af0906ad8fdb36988ec4a
results/experiment_outputs/table3_time_windows/table3_10s_seq1276_split_summary.csv,115,98c2c4ccd0895c6fb5dadda4e6cff24cf4ed239c1f0913fdc4b627ddc087b41f
results/experiment_outputs/table3_time_windows/table3_10s_seq1276_val_threshold_search.csv,8045,e6a4e47d8890d98e36e2be173314940db2ac099efc2121559061ce06bdde6a16
results/experiment_outputs/table3_time_windows/table3_1s_seq137_result.csv,355,b44d9534303a621c78e2f7aeadb87bcc21bcea85efa5b3148c72fc317d815823
results/experiment_outputs/table3_time_windows/table3_1s_seq137_split_summary.csv,115,98c2c4ccd0895c6fb5dadda4e6cff24cf4ed239c1f0913fdc4b627ddc087b41f
results/experiment_outputs/table3_time_windows/table3_1s_seq137_val_threshold_search.csv,7990,4a81adf1c84d4fe5d60277f10310cc3bb3a82182b37d0a48ec55aebcab652cb2
results/experiment_outputs/table3_time_windows/table3_3s_seq526_result.csv,350,76fcb240432ab55a613aaba5e2c9a829c9cbf455838d879a4d56527b930cb33d
results/experiment_outputs/table3_time_windows/table3_3s_seq526_split_summary.csv,115,98c2c4ccd0895c6fb5dadda4e6cff24cf4ed239c1f0913fdc4b627ddc087b41f
results/experiment_outputs/table3_time_windows/table3_3s_seq526_val_threshold_search.csv,7898,88a7b08c7f80b8c0e9de4dfb66272a8908e563fe967328e01da27f2725c348f1
results/experiment_outputs/table3_time_windows/table3_5s_seq905_result.csv,355,408e42da48c509c1d912ee93ab6d81c0a9c94ea3423155ba62ef72cdf3c3739a
results/experiment_outputs/table3_time_windows/table3_5s_seq905_split_summary.csv,115,98c2c4ccd0895c6fb5dadda4e6cff24cf4ed239c1f0913fdc4b627ddc087b41f
results/experiment_outputs/table3_time_windows/table3_5s_seq905_val_threshold_search.csv,7723,3d2379b7f82c9190d537b4519dd9707b208343d86f89ae50b283d3c6599242c9
results/model_outputs/pcapng_seq506_all_model_performance_time.csv,4357,51bcf53dd482c4f2bc59d56aee9120878e95ddac560437833dc4a2643c619ac5
results/model_outputs/pcapng_seq506_all_model_performance_time_config.json,1770,abedbf62907bdebbed2f3e591ca3ac22a087b1c996ba621672c904bef724c958
results/paper_tables/table3_initial_time_packet_count_statistics.csv,819,ee953150059ec0bce151736c0325a02c8fcd95aadc3c3950e8895f2e73db0256
results/paper_tables/table3_initial_time_packet_count_statistics.md,1679,8fd63ec426a92258d60cb27ddfed99a4b986b38e35052c9fdabeef9387514aaf
results/paper_tables/table3_initial_time_window.csv,249,993d27c208d501bf02881dfee52a9c7937aac3f5210560bf1a4592687df774d8
results/paper_tables/table3_initial_time_window.md,676,357314f886c58ccfd15534d6ccae95edc0501692ce169ef30064c8921b652017
results/paper_tables/table5_handshake_ablation.csv,321,ffe6415e2e5edd8fd254fd630d453d9d78e82f7fc1dee7155339dc8135acde21
results/paper_tables/table5_handshake_ablation.md,719,6ca4c549289c19c644947deff473754ba7454d849d52b171e71824f67765f43b
results/paper_tables/table6_sequence_length_reduction.csv,135,aff279a4619504d277aab079af694afec5967342b3574633dfd0b81588997b0f
results/paper_tables/table6_sequence_length_reduction.md,360,873598b9b83406348af341d5bf9a76f434309389dfb4803d1a52dbe011a42016
results/paper_tables/table7_all_model_inference_time_ms.csv,767,7bf0b56db3806cc5aa3d42c4a31f557412b6a9c5425900678cbf3223a28e7fc4
results/paper_tables/table7_all_model_inference_time_ms.md,2016,6af4302cf189be111104b1007c3e3f9f7637d9cec32633c4a5bd46a83126a3fe
results/paper_tables/table7_all_model_pcapng_end_to_end_time_ms.csv,1002,5d62433ffceef2d9a7dd35bdc842c84c6b6fa437d6cfb83fb4a728c4aad281ef
results/paper_tables/table7_all_model_pcapng_end_to_end_time_ms.md,2807,e310a8a0ff28d98a266e204632fb7a6d0beefef5dea13b7ddaa0c299f718002d
results/paper_tables/table7_all_model_pcapng_time_compact_ms.csv,362,70c47646ea7ddc8c8a0b9013af1b2b9c2c92d7da6a4074c1c84b127967602ac0
results/paper_tables/table7_all_model_pcapng_time_compact_ms.md,1054,510fe8f76ad9500e911cef0d08447710df777d39cda4ab428a2502e7fba05238
results/paper_tables/table7_model_performance_comparison.csv,502,031c95a530dc13396e57280f26cebc617b45393544094ee31d4df35731185485
results/paper_tables/table7_model_performance_comparison.md,1099,78f39c4713ced7c48258e11f1fde5f15fb00a353958916b009b9c8d981d98c05
results/paper_tables/table8_tcn_resnet1d_hyperparameter_setting.csv,497,6bea13d07f1f458b7f512cb37179891743b3929422cca3c298695b4b16bf3b96
results/paper_tables/table8_tcn_resnet1d_hyperparameter_setting.md,2238,c360badc139debdf9be0ea14ed9fd09402dbf531d8b57a492711dc3409be515d
results/paper_tables/table8_tcn_resnet1d_tuning_seq506_summary.csv,527,f09c8ca7d51e1d74388f30313ad47b3cd865ced09a5f227ae48dba466c5cb5e1
results/paper_tables/table8_tcn_resnet1d_tuning_seq506_summary.md,1364,241c89ab5edfab0e8bbd2df46f66a57edc2d13b317fa24cf3d268b9138dfd60d
results/paper_tables/table_all_model_single_sample_forward_time_ms.csv,632,b1a694888e86e7d4a7919fd77e110c2fb2d2eda0017cc82a9f64186691ddc572
results/paper_tables/table_all_model_single_sample_forward_time_ms.md,2257,596b490663eab49aba5d0ae41e734f8d2a6e071a8749972733a24728d28393ff
results/resnet1d_tuning/R01_result.json,744,cb79434ae65caa5e7f5f83882086addd0b4d334354ff62a5b9d5168d5a230256
results/resnet1d_tuning/R01_val_threshold_search.csv,8059,47bdaf7b0d7ffdbba671c438bdd9da8ca5c11734c6cce14ea316c7ee3755f291
results/resnet1d_tuning/R02_result.json,755,e6b03151afe0b4d96b6f1b642b28d901263842460d8a5455dfd58bbf85e95c3b
results/resnet1d_tuning/R02_val_threshold_search.csv,8054,aa0eaed86e526d6e0e3fa890aed95c5196fa89af2245f72ffdd4cdf4d63c08b0
results/resnet1d_tuning/R03_result.json,756,8a0f7056ea73f5ed608797735d9c6d823be89520e6bf254970316c664f84abd8
results/resnet1d_tuning/R03_val_threshold_search.csv,8005,acc9c6e3eec6c08ed44df95a4f57197c2c7123c7a592d5e9a8edc26802484a50
results/resnet1d_tuning/R04_result.json,757,8a3b2915f4e8dec25f5bd5a34e60b72220be9092f50105babaab9fa90cf0a370
results/resnet1d_tuning/R04_val_threshold_search.csv,7936,c0f33cd87341a3c922b3ec523a279c5fb3e08c352d401f565b78b7d7319044a2
results/resnet1d_tuning/R05_result.json,756,46e39b89bcf06ab81e71d5ad149ae8e6bc5166a349f7f12a75962f16f0dafb37
results/resnet1d_tuning/R05_val_threshold_search.csv,7669,39be58c770ad188c3bf4e108fe649e1fb442615d3a8998b700256d623bb36b4c
results/resnet1d_tuning/R06_result.json,754,9ef22435159d28b6d11e7be869c2428ee0cbb9aeb25b893ea193a3dd7aa9d5fd
results/resnet1d_tuning/R06_val_threshold_search.csv,8067,1cb79ae5f28368dab5d5e06f12b8864b8f33ae78a0908338b6ae1356d9637a9d
results/resnet1d_tuning/R07_result.json,755,26708c65cf1cf0bd23ddfc16b8c19a366198e5806f1f245049327dcdc16a3cb9
results/resnet1d_tuning/R07_val_threshold_search.csv,8009,227e97a78742eeea112b80a2b1334b136eb82b9182685dc9d70a46b3002b3b37
results/resnet1d_tuning/R08_result.json,757,7310c72fd1a1ecf126cccef27cd91faf4463a5fea777d4b8691e10e96d99d3e1
results/resnet1d_tuning/R08_val_threshold_search.csv,8034,603e5fd3c269883e6eb4e3657c4a1dfe68228b68c5d7cb35124ffedadb010aa6
results/resnet1d_tuning/R09_result.json,757,912569776f6f2120e5c30ad7193605630e7d8cf5766a8c0237551f1ae376227d
results/resnet1d_tuning/R09_val_threshold_search.csv,8138,abac99ea3a3733b4a8bc9dac5876777a1696daf9844501d51c550372199d3978
results/resnet1d_tuning/R10_result.json,759,2e70f6f268b16592d40d4f14edac88a56b9291f4c90deca1845f3e39cec7d36a
results/resnet1d_tuning/R10_val_threshold_search.csv,7896,c92f3121abc3e958293dde7d4efee0778e98d7372bd81845617e37b0ecd2590d
results/resnet1d_tuning/R11_result.json,759,bcce723d5270d77738929e693194e15f4b26f010b19cb8a573d9574ce93d7295
results/resnet1d_tuning/R11_val_threshold_search.csv,8012,5371e5ef9f83cb6eb7e1cfe94638ebca5a66c5ede8b0b7064b2af731b718ac4a
results/resnet1d_tuning/R12_result.json,746,93dc4513d98138d5811b60d6f7e8c99d4ad7720e7575470295936c255b0a055e
results/resnet1d_tuning/R12_val_threshold_search.csv,8037,f52293278f79e718228ae1febf3bbac1271594634d0da7200e4b6c71240be725
results/resnet1d_tuning/R13_result.json,758,1d9a79344eb5597269842b93e460f5e08da9991c646a95083484fe14e506381a
results/resnet1d_tuning/R13_val_threshold_search.csv,8140,687c836519042275bc0ae4294d47160132f80ab70b00d1e1cd8cfed7fe0e9032
results/resnet1d_tuning/R14_result.json,746,7e73820b7510a2d914bee6d798180cf944ff49b1bc0f5a07b23baf5823b7a7dc
results/resnet1d_tuning/R14_val_threshold_search.csv,8077,dcb7554856e1016d69800d217bde249af39a5a9e4efc4ad822e87a4926cd8f3b
results/resnet1d_tuning/R15_result.json,756,8f2f1bda79f8f80ba717e46886b409d5bc7d28cbff8cce7cf4e399f41bfcfa1e
results/resnet1d_tuning/R15_val_threshold_search.csv,7983,967b3f3d4b2e7da246600ccf560e655c3dcb3c17bf210800d417c77e4132b6c8
results/resnet1d_tuning/R16_result.json,758,3416343cd7f03a12d881edce227d76da77528e86c267c0553c4d8aca5274230f
results/resnet1d_tuning/R16_val_threshold_search.csv,7722,20664cefbaea5137e1e4f9285c9d041d28de59e1d217ca1efb67bf1876712d56
results/resnet1d_tuning/resnet1d_hyperparameter_tuning_config.json,1477,67e5cb01c5f02c815fd84d56d131d1ca389834e25a00bcfd3cada08ebfd0a634
results/resnet1d_tuning/resnet1d_hyperparameter_tuning_results.csv,5035,855d11ca3e63bcd0b068a7318fbae0c95bd93e92c49d967c810dbc1e9db53636
results/resnet1d_tuning/resnet1d_hyperparameter_tuning_results_paper.csv,1860,d8a986032469bd5ca26e4be867584abb3b3bdf496ae297cdd217a2301a046274
results/resnet1d_tuning/resnet1d_hyperparameter_tuning_results_paper.md,4109,12322bbdb0a608a2ef0ca15780efb6886d92558a1bf977d69b3e229e076e9e5a
results/resnet1d_tuning/resnet1d_tuning_split_summary.csv,115,98c2c4ccd0895c6fb5dadda4e6cff24cf4ed239c1f0913fdc4b627ddc087b41f
results/resnet1d_tuning/table8_resnet1d_final_hyperparameter_setting.csv,321,e4af066649132484fa5cfc99328a16efc311f14385dca1cc6aa8e92ce7bdcf6e
results/resnet1d_tuning/table8_resnet1d_final_hyperparameter_setting.md,1312,177a712a7df42bfa987eee51f4d608663321013693631cddefffd6b1e076f0d6
results/tcn_tuning/config.json,1004,a691bea102d18fb1208ccf2562ddd31e28e9fb39aaa1cadc52fe51303500f1b2
results/tcn_tuning/tcn_grid_01_val_threshold_search.csv,8062,f9e40abba664b760db2ca768bfaf728fdcd2544620b6755d1cd71ca038ae6fe1
results/tcn_tuning/tcn_grid_02_val_threshold_search.csv,7995,08f1d63c32a7f367f0fba6fd3c0332d3d10f3f30a9f0bd5acfecc3fcb9a64c52
results/tcn_tuning/tcn_grid_03_val_threshold_search.csv,8125,cf10645f6d419143f6a844bd2f75d0257e35d08676cf08e83c8acee5fed346c0
results/tcn_tuning/tcn_grid_04_val_threshold_search.csv,8131,33d1ae242162f0ad7457a636e91832b97ec51abe862c145a189f7eb496ba6387
results/tcn_tuning/tcn_grid_05_val_threshold_search.csv,8121,1dddff0292379468ccbd31cd011a529ee2f723d752b18ea35c0ae3d7396a430e
results/tcn_tuning/tcn_grid_06_val_threshold_search.csv,7904,cb4c85410a0ea2ce9f4f3f367133fa58803990c1251ba8f7d6bc125797082488
results/tcn_tuning/tcn_grid_07_val_threshold_search.csv,8070,39fcd6f6cec0aa134b9483e9451824b7342b3360c9b0bc937bb9fd2f595df5cd
results/tcn_tuning/tcn_grid_08_val_threshold_search.csv,7959,cea69cf1dc1c85f2477e9dfc85da6b8dd5d35751b58fe49c0a5f57b3c2f639b2
results/tcn_tuning/tcn_hyperparameter_tuning_results.csv,2607,9af2ed9d4ee086200999fbbeea989af0b9fba3fdd6730c91b90a765914d36aaf
results/tcn_tuning/tcn_hyperparameter_tuning_results_paper.csv,955,652d82db8e019eeffb190c17756ff4c0485e5bacde2c233f0392906e10dd9d9b
results/tcn_tuning/tcn_hyperparameter_tuning_results_paper.md,2099,f59b42065eb9a1c9e2ae87051b7a32bbbbc9d97534ffbc940606b712ae169b76
scripts/inspect_dataset.py,699,2c79abab4625d5c7931ecba1e467b1277870ec405390840bbc0ea4d2e5dae02b
scripts/reproduce_tables.py,198,d3650825c1fae4a57d8074a774a34efe9f14b8ba6a96b271d607e221c152813e
scripts/train_reference_model.py,204,e0f7074eb2bbc4afb3479157b7abf62cbc6b45eeefa924bcf153ee354e8055db
scripts/tune_resnet1d.py,196,cc062222eb53b822e220541551eaa1a12050ef85b054ed582ef341e2acc9cd47
scripts/tune_tcn.py,191,df84c985a4c092ef83c24bcc64bafea546fa1b2b7fb52cfbb86f0c6fe2bcf135
src/darkmirror_repro/__init__.py,77,18d299332db0f9d7c0386df9d41895658224c12ea953e225e2905e17ab773794
src/darkmirror_repro/common.py,3299,62e02d392633425df3c17d5b39812b2908e82560c7641c322d4a7dfc5b722774
src/darkmirror_repro/models.py,3928,9371ecbc9de3b5907fed871d9a7358c2ed3c8d135a2c9018ecdc01c9e682b987
src/darkmirror_repro/reproduce_tables.py,9066,53c6cbc01c3d2df00a20e1792653096c8acca01ccdfc796102083fd760cb1d36
src/darkmirror_repro/train_reference_models.py,5193,80ba3f01a544a2f3d2f3aafb78983f93f343e7051328555f2a8a04c3d96997e5
src/darkmirror_repro/tune_resnet1d.py,5490,65f342fff71a2e291d3e367aaa2696ce75a3c2680ebdd540fdffa68fd3d5fec0
src/darkmirror_repro/tune_tcn.py,5461,d942c86e42822e3e765725de26997c61dd214a5fcb770aa3c809e69ffd4a127a
